ID,Tipo de pregunta,Tipo de respuesta,Nombre abreviado,Pregunta,-99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
164,Numérico,Escala 1-2,Q98,Conoce o ha escuchado hablar de Plan Estratégico de Juarez A.C.? SIN APOYO VISUAL,,,Sí recordó sin apoyo visual,No recordó sin apoyo visual,,,,,,,,,,,,,,,,,,
165,Numérico,Escala 1-2,Q99,Conoce o ha escuchado hablar de Plan Estratégico de Juarez A.C.? CON APOYO VISUAL,,,Sí recordó con apoyo visual,No recordó con apoyo visual,,,,,,,,,,,,,,,,,,
166,Numérico,Escala 1-5,Q100.1,PEJ es una asociación apartidista y ciudadana,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,
167,Numérico,Escala 1-5,Q100.2,PEJ es una organización con credibilidad,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,
168,Numérico,Escala 1-5,Q100.3,PEJ es propositiva,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,
169,Numérico,Escala 1-2,Q101,Sexo de la persona entrevistada,,,Mujer,Hombre,Otro,,,,,,,,,,,,,,,,,
170,Cadena,Texto,Q101.1.1,Other,,,,,,,,,,,,,,,,,,,,,,
171,Numérico,Numérico,Q102,Cual es su edad?,,,,,,,,,,,,,,,,,,,,,,
172,Numérico,Escala 1-4,Q103,Seleccione Rango de edad (con base en respuesta anteior),,,18 a 29 años,30 a 44 años,45 a 59 años,60 años o más,,,,,,,,,,,,,,,,
173,Numérico,Escala 1-9,Q104,Cual es su ocupación?,,,Hogar,Empleado empresa privada,"Empleado de empresa pública (en gobierno, CFE, Junta de Agua, PEMEX, etc)",Desempleado,Estudiante,Estudiante que trabaja,Empleador/empresario,Jubilado/Pensionado,Cuenta propia/Autoempleador,,,,,,,,,,,
174,Numérico,Escala 1-13,Q105,Cual es su grado de escolaridad?,,,Analfabeta,Primaria terminada,Primaria incompleta,Secundaria terminada,Secundaria incompleta,Preparatoria terminada,Preparatoria incompleta,Universidad terminada,Universidad incompleta,Maestría/Doctorado,Carrera técnica terminada,Carrera técnica incompleta,Sabe leer y escribir pero no fue a la escuela,,,,,,,
175,Numérico,Escala 1-2,Q106,Recibe usted algun ingreso personal de algún tipo?,,,Sí,no,,,,,,,,,,,,,,,,,,
176,Numérico,Escala 1-18,Q107,Por favor indique cuál es el rango de su ingreso PERSONAL por semana.,,, $0 a $2939.16 , $2939.23 a $5878.32 , $5878.39 a $8817.48 , $8817.55 a $11756.64 , $11756.71 a $14695.8 , $14695.87 a $17634.96 , $17635.03 a $20574.12 , $20574.19 a $23513.28 , $23513.35 a $26452.44 , $26452.51 a $29391.6 , $29391.67 a $32330.76 , $32330.83 a $35269.92 , $35269.99 a $38209.08 , $38209.15 a $41148.24 , $41148.31 a $44087.4 , $44087.47 a $47026.56 , $47026.63 a $49965.72 ," Mas de $49,965.79 ",,
177,Cadena,Texto,Q108,"Si el ingreso dado es de un periodo diferente a la semana, anotar: PERSONAL  (decena, veintena, mensual, bimestral, anual)",,,,,,,,,,,,,,,,,,,,,,
178,Numérico,Escala 1-18,Q109,Por favor indique cuál es el rango de su ingreso FAMILIAR por semana.,,, $0 a $2939.16 , $2939.23 a $5878.32 , $5878.39 a $8817.48 , $8817.55 a $11756.64 , $11756.71 a $14695.8 , $14695.87 a $17634.96 , $17635.03 a $20574.12 , $20574.19 a $23513.28 , $23513.35 a $26452.44 , $26452.51 a $29391.6 , $29391.67 a $32330.76 , $32330.83 a $35269.92 , $35269.99 a $38209.08 , $38209.15 a $41148.24 , $41148.31 a $44087.4 , $44087.47 a $47026.56 , $47026.63 a $49965.72 ," Mas de $49,965.79 ",,
179,Cadena,Texto,Q110,"Si el ingreso dado es de un periodo diferente a la semana, anotar: FAMILIAR (decena, veintena, mensual, bimestral, anual)",,,,,,,,,,,,,,,,,,,,,,
180,Cadena,Texto,Q111,Colonia,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,
